
> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:5001
- Network:       http://10.5.50.157:5001
✓ Ready in 239ms


> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.5.50.157:3000
✓ Ready in 238ms


> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.5.50.157:3000
✓ Ready in 254ms

 GET / 200 in 287ms (next.js: 137ms, application-code: 150ms)
 GET /vendor-dashboard/catalog 200 in 288ms (next.js: 24ms, application-code: 264ms)
 GET /vendor-dashboard/catalog 200 in 243ms (next.js: 20ms, application-code: 223ms)
 GET / 200 in 245ms (next.js: 4ms, application-code: 240ms)
 GET /icon-192x192.png 404 in 72ms (next.js: 29ms, application-code: 43ms)
 GET /icon-192x192.png 404 in 19ms (next.js: 2ms, application-code: 16ms)
 GET / 200 in 51ms (next.js: 7ms, application-code: 44ms)
✓ Compiled in 82ms
 GET /explore 200 in 207ms (next.js: 50ms, application-code: 158ms)
 GET /vendor-dashboard/catalog 200 in 108ms (next.js: 6ms, application-code: 102ms)
 GET / 200 in 89ms (next.js: 8ms, application-code: 81ms)
 GET / 200 in 89ms (next.js: 20ms, application-code: 68ms)
 GET / 200 in 70ms (next.js: 9ms, application-code: 61ms)
 GET / 200 in 62ms (next.js: 9ms, application-code: 52ms)
 GET /explore 200 in 62ms (next.js: 8ms, application-code: 54ms)
 GET /vendor-dashboard/catalog 200 in 47ms (next.js: 888µs, application-code: 46ms)
 GET /explore 200 in 38ms (next.js: 873µs, application-code: 37ms)
 GET /vendor-dashboard/catalog 200 in 27ms (next.js: 890µs, application-code: 27ms)
 GET /explore 200 in 18ms (next.js: 1008µs, application-code: 17ms)
 GET /vendor-dashboard/catalog 200 in 17ms (next.js: 8ms, application-code: 9ms)
 GET /icon-192x192.png 404 in 83ms (next.js: 15ms, application-code: 68ms)
 GET /icon-192x192.png 404 in 16ms (next.js: 984µs, application-code: 15ms)
 GET /explore 200 in 91ms (next.js: 14ms, application-code: 77ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 2ms, application-code: 21ms)
 GET /vendor-dashboard 200 in 138ms (next.js: 29ms, application-code: 109ms)
 GET /icon-192x192.png 404 in 31ms (next.js: 3ms, application-code: 29ms)
 GET /vendor-dashboard/catalog 200 in 31ms (next.js: 6ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /explore 200 in 41ms (next.js: 7ms, application-code: 34ms)
 GET /icon-192x192.png 404 in 37ms (next.js: 6ms, application-code: 30ms)
 GET / 200 in 30ms (next.js: 6ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 2ms, application-code: 25ms)
✓ Compiled in 317ms
 GET / 200 in 356ms (next.js: 97ms, application-code: 259ms)
 GET /vendor-dashboard/catalog 200 in 369ms (next.js: 165ms, application-code: 204ms)
 GET /vendor-dashboard/catalog 200 in 17ms (next.js: 1503µs, application-code: 15ms)
 GET / 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET / 200 in 197ms (next.js: 1474µs, application-code: 195ms)
 GET /vendor-dashboard/catalog 200 in 196ms (next.js: 90ms, application-code: 107ms)
 GET /icon-192x192.png 404 in 331ms (next.js: 18ms, application-code: 313ms)
 GET /icon-192x192.png 404 in 115ms (next.js: 90ms, application-code: 26ms)
 GET /login 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /login 200 in 97ms (next.js: 27ms, application-code: 70ms)
 GET /icon-192x192.png 404 in 33ms (next.js: 2ms, application-code: 30ms)
✓ Compiled in 320ms
 GET / 200 in 134ms (next.js: 95ms, application-code: 39ms)
 GET /login 200 in 158ms (next.js: 55ms, application-code: 103ms)
 GET / 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET /login 200 in 53ms (next.js: 983µs, application-code: 52ms)
 GET / 200 in 16ms (next.js: 1514µs, application-code: 15ms)
 GET /login 200 in 28ms (next.js: 1652µs, application-code: 26ms)
 GET /icon-192x192.png 404 in 96ms (next.js: 13ms, application-code: 83ms)
✓ Compiled in 133ms
 GET / 200 in 380ms (next.js: 113ms, application-code: 267ms)
 GET /login 200 in 129ms (next.js: 13ms, application-code: 116ms)
 GET /login 200 in 103ms (next.js: 1143µs, application-code: 102ms)
 GET /login 200 in 53ms (next.js: 3ms, application-code: 50ms)
 GET /icon-192x192.png 404 in 143ms (next.js: 20ms, application-code: 123ms)
 GET /icon-192x192.png 404 in 24ms (next.js: 1649µs, application-code: 23ms)
✓ Compiled in 88ms
 GET / 200 in 149ms (next.js: 38ms, application-code: 111ms)
 GET /login 200 in 34ms (next.js: 8ms, application-code: 26ms)
 GET /login 200 in 12ms (next.js: 815µs, application-code: 11ms)
 GET /login 200 in 38ms (next.js: 681µs, application-code: 37ms)
 GET /login 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 37ms (next.js: 10ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 17ms (next.js: 1068µs, application-code: 16ms)
✓ Compiled in 99ms
 GET /login 200 in 311ms (next.js: 224ms, application-code: 87ms)
 GET / 200 in 313ms (next.js: 59ms, application-code: 254ms)
 GET /login 200 in 47ms (next.js: 1081µs, application-code: 46ms)
 GET /login 200 in 36ms (next.js: 1095µs, application-code: 34ms)
 GET /login 200 in 22ms (next.js: 1796µs, application-code: 20ms)
 GET /icon-192x192.png 404 in 40ms (next.js: 12ms, application-code: 28ms)
 GET /icon-192x192.png 404 in 16ms (next.js: 1022µs, application-code: 15ms)
✓ Compiled in 139ms
 GET / 200 in 341ms (next.js: 70ms, application-code: 271ms)
 GET /login 200 in 49ms (next.js: 12ms, application-code: 37ms)
 GET /login 200 in 21ms (next.js: 765µs, application-code: 20ms)
 GET /login 200 in 25ms (next.js: 804µs, application-code: 24ms)
 GET /login 200 in 14ms (next.js: 1817µs, application-code: 12ms)
 GET /icon-192x192.png 404 in 41ms (next.js: 16ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 17ms (next.js: 1169µs, application-code: 16ms)
 GET / 200 in 97ms (next.js: 3ms, application-code: 94ms)
 GET / 200 in 54ms (next.js: 1650µs, application-code: 52ms)
 GET / 200 in 53ms (next.js: 15ms, application-code: 38ms)
 GET / 200 in 40ms (next.js: 13ms, application-code: 27ms)
 GET / 200 in 28ms (next.js: 11ms, application-code: 17ms)
 GET / 200 in 19ms (next.js: 10ms, application-code: 9ms)
 GET / 200 in 59ms (next.js: 720µs, application-code: 58ms)
 GET / 200 in 50ms (next.js: 9ms, application-code: 41ms)
 GET / 200 in 50ms (next.js: 25ms, application-code: 25ms)
 GET / 200 in 50ms (next.js: 17ms, application-code: 33ms)
 GET / 200 in 51ms (next.js: 1119µs, application-code: 49ms)
 GET / 200 in 50ms (next.js: 41ms, application-code: 9ms)
 GET / 200 in 10ms (next.js: 880µs, application-code: 9ms)
 GET / 200 in 14ms (next.js: 580µs, application-code: 13ms)
✓ Compiled in 72ms
✓ Compiled in 54ms
✓ Compiled in 208ms
 GET / 200 in 283ms (next.js: 77ms, application-code: 206ms)
 GET /login 200 in 298ms (next.js: 192ms, application-code: 106ms)
 GET / 200 in 69ms (next.js: 24ms, application-code: 45ms)
 GET /login 200 in 88ms (next.js: 8ms, application-code: 80ms)
 GET / 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET /login 200 in 54ms (next.js: 1305µs, application-code: 53ms)
 GET / 200 in 24ms (next.js: 11ms, application-code: 13ms)
 GET /login 200 in 25ms (next.js: 1341µs, application-code: 24ms)
 GET /icon-192x192.png 404 in 137ms (next.js: 35ms, application-code: 102ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 1280µs, application-code: 22ms)
 GET / 200 in 172ms (next.js: 39ms, application-code: 134ms)
 GET /icon-192x192.png 404 in 33ms (next.js: 8ms, application-code: 25ms)
 GET /login 200 in 39ms (next.js: 9ms, application-code: 30ms)
 GET /icon-192x192.png 404 in 158ms (next.js: 2ms, application-code: 156ms)
 GET /profile 200 in 76ms (next.js: 39ms, application-code: 37ms)
 GET /profile 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 6ms, application-code: 23ms)
 GET /vendor/register 200 in 47ms (next.js: 29ms, application-code: 19ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 1351µs, application-code: 22ms)
 GET / 200 in 35ms (next.js: 6ms, application-code: 29ms)
 GET /icon-192x192.png 404 in 43ms (next.js: 12ms, application-code: 31ms)
 GET /profile 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 6ms, application-code: 24ms)
 GET /profile 200 in 266ms (next.js: 150ms, application-code: 116ms)
 GET /login 200 in 270ms (next.js: 208ms, application-code: 62ms)
 GET /profile 200 in 42ms (next.js: 968µs, application-code: 41ms)
 GET /login 200 in 42ms (next.js: 9ms, application-code: 34ms)
 GET /profile 200 in 23ms (next.js: 1326µs, application-code: 22ms)
 GET /login 200 in 23ms (next.js: 9ms, application-code: 14ms)
 GET /icon-192x192.png 404 in 130ms (next.js: 30ms, application-code: 100ms)
 GET /icon-192x192.png 404 in 18ms (next.js: 1339µs, application-code: 17ms)
✓ Compiled in 133ms
 GET /profile 200 in 81ms (next.js: 24ms, application-code: 57ms)
 GET /icon-192x192.png 404 in 47ms (next.js: 5ms, application-code: 42ms)
 GET / 200 in 68ms (next.js: 51ms, application-code: 17ms)
 GET /profile 200 in 33ms (next.js: 6ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 55ms (next.js: 8ms, application-code: 47ms)
✓ Compiled in 298ms
✓ Compiled in 253ms
 GET /profile 200 in 494ms (next.js: 67ms, application-code: 427ms)
 GET /login 200 in 493ms (next.js: 116ms, application-code: 376ms)
 GET /profile 200 in 310ms (next.js: 25ms, application-code: 285ms)
 GET /profile 200 in 38ms (next.js: 3ms, application-code: 35ms)
 GET /login 200 in 201ms (next.js: 2ms, application-code: 198ms)
 GET /login 200 in 50ms (next.js: 954µs, application-code: 49ms)
 GET /profile 200 in 69ms (next.js: 876µs, application-code: 68ms)
 GET /profile 200 in 59ms (next.js: 13ms, application-code: 46ms)
 GET /login 200 in 77ms (next.js: 1000µs, application-code: 76ms)
 GET /profile 200 in 68ms (next.js: 10ms, application-code: 57ms)
 GET /login 200 in 83ms (next.js: 1108µs, application-code: 82ms)
 GET /login 200 in 77ms (next.js: 1261µs, application-code: 76ms)
 GET /profile 200 in 84ms (next.js: 1964µs, application-code: 82ms)
 GET /profile 200 in 51ms (next.js: 1266µs, application-code: 50ms)
 GET /login 200 in 71ms (next.js: 3ms, application-code: 69ms)
 GET /login 200 in 39ms (next.js: 1975µs, application-code: 37ms)
 GET /profile 200 in 27ms (next.js: 1735µs, application-code: 26ms)
 GET /login 200 in 18ms (next.js: 2ms, application-code: 15ms)
 GET /icon-192x192.png 404 in 172ms (next.js: 26ms, application-code: 146ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 3ms, application-code: 27ms)
✓ Compiled in 155ms
 GET /profile 200 in 165ms (next.js: 48ms, application-code: 118ms)
 GET /profile 200 in 42ms (next.js: 897µs, application-code: 41ms)
 GET /login 200 in 166ms (next.js: 100ms, application-code: 66ms)
 GET /profile 200 in 23ms (next.js: 885µs, application-code: 22ms)
 GET /login 200 in 33ms (next.js: 1067µs, application-code: 32ms)
 GET /login 200 in 12ms (next.js: 824µs, application-code: 11ms)
 GET /icon-192x192.png 404 in 103ms (next.js: 17ms, application-code: 86ms)
 GET /icon-192x192.png 404 in 24ms (next.js: 1795µs, application-code: 22ms)
 GET / 200 in 67ms (next.js: 28ms, application-code: 39ms)
 GET / 200 in 16ms (next.js: 1457µs, application-code: 15ms)
 GET / 200 in 23ms (next.js: 1355µs, application-code: 22ms)
 GET / 200 in 23ms (next.js: 12ms, application-code: 11ms)
 GET / 200 in 77ms (next.js: 2ms, application-code: 75ms)
 GET / 200 in 60ms (next.js: 2ms, application-code: 58ms)
 GET / 200 in 60ms (next.js: 21ms, application-code: 39ms)
 GET / 200 in 60ms (next.js: 30ms, application-code: 30ms)
 GET / 200 in 22ms (next.js: 9ms, application-code: 13ms)
 GET / 200 in 43ms (next.js: 20ms, application-code: 23ms)
 GET / 200 in 22ms (next.js: 1393µs, application-code: 20ms)
 GET / 200 in 22ms (next.js: 12ms, application-code: 10ms)
 GET / 200 in 71ms (next.js: 4ms, application-code: 67ms)
 GET / 200 in 52ms (next.js: 3ms, application-code: 49ms)
 GET / 200 in 51ms (next.js: 21ms, application-code: 30ms)
 GET / 200 in 51ms (next.js: 12ms, application-code: 39ms)
 GET / 200 in 51ms (next.js: 32ms, application-code: 19ms)
 GET / 200 in 11ms (next.js: 1035µs, application-code: 10ms)
 GET / 200 in 17ms (next.js: 1163µs, application-code: 16ms)
 GET /profile 200 in 318ms (next.js: 93ms, application-code: 225ms)
 GET /login 200 in 616ms (next.js: 88ms, application-code: 528ms)
 GET /profile 200 in 76ms (next.js: 1036µs, application-code: 75ms)
 GET /login 200 in 95ms (next.js: 1194µs, application-code: 93ms)
 GET /login 200 in 55ms (next.js: 4ms, application-code: 51ms)
 GET /profile 200 in 20ms (next.js: 1258µs, application-code: 19ms)
 GET /icon-192x192.png 404 in 122ms (next.js: 15ms, application-code: 107ms)
 GET /icon-192x192.png 404 in 17ms (next.js: 1223µs, application-code: 16ms)
✓ Compiled in 126ms
✓ Compiled in 55ms
 GET /profile 200 in 99ms (next.js: 11ms, application-code: 89ms)
 GET /icon-192x192.png 404 in 20ms (next.js: 3ms, application-code: 17ms)
 GET /profile 200 in 46ms (next.js: 6ms, application-code: 40ms)
 GET /icon-192x192.png 404 in 42ms (next.js: 6ms, application-code: 36ms)
 GET /explore 200 in 60ms (next.js: 39ms, application-code: 21ms)
 GET /icon-192x192.png 404 in 61ms (next.js: 17ms, application-code: 43ms)
✓ Compiled in 269ms
✓ Compiled in 130ms
 GET /explore 200 in 321ms (next.js: 133ms, application-code: 188ms)
 GET /explore 200 in 58ms (next.js: 1143µs, application-code: 56ms)
 GET /login 200 in 337ms (next.js: 236ms, application-code: 102ms)
 GET /login 200 in 89ms (next.js: 12ms, application-code: 77ms)
 GET /explore 200 in 67ms (next.js: 2ms, application-code: 64ms)
 GET /login 200 in 68ms (next.js: 11ms, application-code: 56ms)
 GET /explore 200 in 36ms (next.js: 3ms, application-code: 33ms)
 GET /login 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /icon-192x192.png 404 in 411ms (next.js: 15ms, application-code: 396ms)
 GET /icon-192x192.png 404 in 243ms (next.js: 3ms, application-code: 240ms)
 GET /explore 200 in 244ms (next.js: 97ms, application-code: 147ms)
 GET /explore 200 in 48ms (next.js: 914µs, application-code: 47ms)
 GET /login 200 in 247ms (next.js: 173ms, application-code: 74ms)
 GET /login 200 in 48ms (next.js: 9ms, application-code: 39ms)
 GET /explore 200 in 31ms (next.js: 819µs, application-code: 30ms)
 GET /login 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /explore 200 in 10ms (next.js: 1054µs, application-code: 9ms)
 GET /explore 200 in 71ms (next.js: 15ms, application-code: 57ms)
 GET /login 200 in 74ms (next.js: 1022µs, application-code: 73ms)
 GET /explore 200 in 64ms (next.js: 11ms, application-code: 53ms)
 GET /login 200 in 66ms (next.js: 920µs, application-code: 65ms)
 GET /explore 200 in 68ms (next.js: 12ms, application-code: 55ms)
 GET /login 200 in 84ms (next.js: 1202µs, application-code: 83ms)
 GET /login 200 in 86ms (next.js: 1807µs, application-code: 84ms)
 GET /explore 200 in 72ms (next.js: 2ms, application-code: 70ms)
 GET /login 200 in 102ms (next.js: 12ms, application-code: 91ms)
 GET /explore 200 in 78ms (next.js: 1543µs, application-code: 76ms)
 GET /login 200 in 91ms (next.js: 2ms, application-code: 89ms)
 GET /explore 200 in 77ms (next.js: 1653µs, application-code: 76ms)
 GET /explore 200 in 70ms (next.js: 16ms, application-code: 55ms)
 GET /login 200 in 81ms (next.js: 3ms, application-code: 78ms)
 GET /explore 200 in 57ms (next.js: 13ms, application-code: 44ms)
 GET /login 200 in 58ms (next.js: 3ms, application-code: 56ms)
 GET /login 200 in 63ms (next.js: 799µs, application-code: 62ms)
 GET /explore 200 in 51ms (next.js: 1557µs, application-code: 49ms)
 GET /explore 200 in 56ms (next.js: 995µs, application-code: 55ms)
 GET /login 200 in 66ms (next.js: 875µs, application-code: 65ms)
 GET /explore 200 in 59ms (next.js: 12ms, application-code: 46ms)
 GET /login 200 in 69ms (next.js: 737µs, application-code: 68ms)
 GET /explore 200 in 68ms (next.js: 14ms, application-code: 55ms)
 GET /login 200 in 70ms (next.js: 1744µs, application-code: 69ms)
 GET /explore 200 in 66ms (next.js: 11ms, application-code: 55ms)
 GET /login 200 in 69ms (next.js: 922µs, application-code: 68ms)
 GET /explore 200 in 48ms (next.js: 1009µs, application-code: 47ms)
 GET /login 200 in 72ms (next.js: 1604µs, application-code: 70ms)
 GET /explore 200 in 71ms (next.js: 11ms, application-code: 60ms)
 GET /login 200 in 72ms (next.js: 1409µs, application-code: 71ms)
 GET /explore 200 in 38ms (next.js: 1509µs, application-code: 36ms)
 GET /login 200 in 50ms (next.js: 1624µs, application-code: 48ms)
 GET /explore 200 in 26ms (next.js: 13ms, application-code: 13ms)
 GET /login 200 in 27ms (next.js: 1243µs, application-code: 26ms)
 GET /explore 200 in 437ms (next.js: 11ms, application-code: 427ms)
 GET /login 200 in 438ms (next.js: 836µs, application-code: 437ms)
 GET /explore 200 in 411ms (next.js: 857µs, application-code: 410ms)
 GET /login 200 in 421ms (next.js: 754µs, application-code: 420ms)
 GET /explore 200 in 352ms (next.js: 36ms, application-code: 316ms)
 GET /login 200 in 414ms (next.js: 2ms, application-code: 411ms)
 GET / 200 in 67ms (next.js: 33ms, application-code: 34ms)
 GET / 200 in 68ms (next.js: 24ms, application-code: 45ms)
 GET / 200 in 93ms (next.js: 32ms, application-code: 62ms)
 GET / 200 in 102ms (next.js: 19ms, application-code: 83ms)
 GET / 200 in 102ms (next.js: 12ms, application-code: 91ms)
 GET /login 200 in 121ms (next.js: 930µs, application-code: 120ms)
 GET /explore 200 in 104ms (next.js: 3ms, application-code: 102ms)
 GET / 200 in 70ms (next.js: 8ms, application-code: 62ms)
 GET / 200 in 70ms (next.js: 1037µs, application-code: 69ms)
 GET /login 200 in 114ms (next.js: 26ms, application-code: 88ms)
 GET /explore 200 in 105ms (next.js: 18ms, application-code: 88ms)
 GET / 200 in 71ms (next.js: 1097µs, application-code: 70ms)
 GET /explore 200 in 98ms (next.js: 12ms, application-code: 85ms)
 GET /login 200 in 134ms (next.js: 25ms, application-code: 108ms)
 GET / 200 in 116ms (next.js: 1528µs, application-code: 114ms)
 GET / 200 in 105ms (next.js: 2ms, application-code: 103ms)
 GET / 200 in 104ms (next.js: 9ms, application-code: 95ms)
 GET /explore 200 in 104ms (next.js: 27ms, application-code: 77ms)
 GET / 200 in 68ms (next.js: 8ms, application-code: 60ms)
 GET / 200 in 69ms (next.js: 1246µs, application-code: 67ms)
 GET /login 200 in 105ms (next.js: 18ms, application-code: 87ms)
 GET / 200 in 41ms (next.js: 9ms, application-code: 32ms)
 GET /explore 200 in 52ms (next.js: 12ms, application-code: 41ms)
 GET /login 200 in 69ms (next.js: 17ms, application-code: 51ms)
 GET /explore 200 in 25ms (next.js: 16ms, application-code: 9ms)
 GET /login 200 in 35ms (next.js: 7ms, application-code: 27ms)
 GET / 200 in 98ms (next.js: 1472µs, application-code: 97ms)
 GET / 200 in 80ms (next.js: 15ms, application-code: 65ms)
 GET / 200 in 80ms (next.js: 21ms, application-code: 59ms)
 GET / 200 in 80ms (next.js: 26ms, application-code: 54ms)
 GET / 200 in 80ms (next.js: 32ms, application-code: 48ms)
 GET / 200 in 80ms (next.js: 9ms, application-code: 72ms)
 GET /explore 200 in 81ms (next.js: 1602µs, application-code: 79ms)
 GET /login 200 in 99ms (next.js: 9ms, application-code: 90ms)
 GET /explore 200 in 34ms (next.js: 873µs, application-code: 33ms)
 GET /login 200 in 73ms (next.js: 31ms, application-code: 42ms)
 GET /explore 200 in 21ms (next.js: 11ms, application-code: 10ms)
 GET /login 200 in 21ms (next.js: 1136µs, application-code: 20ms)
 GET / 200 in 107ms (next.js: 871µs, application-code: 106ms)
 GET / 200 in 89ms (next.js: 30ms, application-code: 59ms)
 GET / 200 in 89ms (next.js: 38ms, application-code: 51ms)
 GET / 200 in 89ms (next.js: 23ms, application-code: 66ms)
 GET / 200 in 90ms (next.js: 9ms, application-code: 81ms)
 GET / 200 in 90ms (next.js: 16ms, application-code: 74ms)
 GET /explore 200 in 90ms (next.js: 1316µs, application-code: 89ms)
 GET /login 200 in 108ms (next.js: 8ms, application-code: 100ms)
 GET /explore 200 in 30ms (next.js: 940µs, application-code: 29ms)
 GET /login 200 in 90ms (next.js: 51ms, application-code: 39ms)
 GET /explore 200 in 10ms (next.js: 665µs, application-code: 9ms)
 GET /login 200 in 30ms (next.js: 12ms, application-code: 18ms)
 GET / 200 in 130ms (next.js: 2ms, application-code: 128ms)
 GET / 200 in 119ms (next.js: 63ms, application-code: 57ms)
 GET / 200 in 120ms (next.js: 55ms, application-code: 64ms)
 GET / 200 in 120ms (next.js: 32ms, application-code: 89ms)
 GET / 200 in 120ms (next.js: 70ms, application-code: 50ms)
 GET / 200 in 120ms (next.js: 49ms, application-code: 71ms)
 GET /explore 200 in 121ms (next.js: 40ms, application-code: 81ms)
 GET /explore 200 in 43ms (next.js: 9ms, application-code: 34ms)
 GET /login 200 in 121ms (next.js: 1493µs, application-code: 120ms)
 GET /login 200 in 44ms (next.js: 949µs, application-code: 43ms)
 GET /explore 200 in 21ms (next.js: 11ms, application-code: 10ms)
 GET /login 200 in 68ms (next.js: 957µs, application-code: 67ms)
 GET / 200 in 77ms (next.js: 900µs, application-code: 76ms)
 GET / 200 in 69ms (next.js: 10ms, application-code: 59ms)
 GET / 200 in 69ms (next.js: 20ms, application-code: 49ms)
 GET / 200 in 68ms (next.js: 33ms, application-code: 35ms)
 GET / 200 in 69ms (next.js: 28ms, application-code: 40ms)
 GET / 200 in 69ms (next.js: 24ms, application-code: 45ms)
 GET /explore 200 in 69ms (next.js: 15ms, application-code: 54ms)
 GET /login 200 in 70ms (next.js: 1413µs, application-code: 68ms)
 GET /explore 200 in 31ms (next.js: 7ms, application-code: 24ms)
 GET /explore 200 in 18ms (next.js: 6ms, application-code: 12ms)
 GET /login 200 in 31ms (next.js: 896µs, application-code: 30ms)
 GET /login 200 in 18ms (next.js: 862µs, application-code: 18ms)
 GET / 200 in 75ms (next.js: 809µs, application-code: 74ms)
 GET / 200 in 68ms (next.js: 29ms, application-code: 39ms)
 GET / 200 in 68ms (next.js: 12ms, application-code: 56ms)
 GET / 200 in 68ms (next.js: 24ms, application-code: 44ms)
 GET / 200 in 69ms (next.js: 1179µs, application-code: 68ms)
 GET / 200 in 69ms (next.js: 34ms, application-code: 35ms)
 GET /explore 200 in 69ms (next.js: 16ms, application-code: 53ms)
 GET /login 200 in 113ms (next.js: 6ms, application-code: 108ms)
 GET /explore 200 in 74ms (next.js: 7ms, application-code: 67ms)
 GET /explore 200 in 62ms (next.js: 7ms, application-code: 55ms)
 GET /login 200 in 76ms (next.js: 1105µs, application-code: 74ms)
 GET /login 200 in 72ms (next.js: 1147µs, application-code: 71ms)
 GET / 200 in 88ms (next.js: 1604µs, application-code: 86ms)
 GET / 200 in 81ms (next.js: 7ms, application-code: 75ms)
 GET / 200 in 82ms (next.js: 1983µs, application-code: 80ms)
 GET / 200 in 81ms (next.js: 21ms, application-code: 60ms)
 GET / 200 in 81ms (next.js: 26ms, application-code: 55ms)
 GET / 200 in 81ms (next.js: 16ms, application-code: 65ms)
 GET /login 200 in 114ms (next.js: 11ms, application-code: 103ms)
 GET /explore 200 in 77ms (next.js: 1544µs, application-code: 76ms)
 GET /explore 200 in 69ms (next.js: 12ms, application-code: 57ms)
 GET /login 200 in 70ms (next.js: 3ms, application-code: 67ms)
 GET /explore 200 in 50ms (next.js: 8ms, application-code: 42ms)
 GET / 200 in 43ms (next.js: 1529µs, application-code: 41ms)
 GET / 200 in 42ms (next.js: 7ms, application-code: 36ms)
 GET /login 200 in 58ms (next.js: 1288µs, application-code: 57ms)
 GET / 200 in 48ms (next.js: 6ms, application-code: 42ms)
 GET / 200 in 43ms (next.js: 16ms, application-code: 28ms)
 GET / 200 in 44ms (next.js: 6ms, application-code: 38ms)
 GET / 200 in 44ms (next.js: 11ms, application-code: 33ms)
 GET /explore 200 in 50ms (next.js: 927µs, application-code: 49ms)
 GET /login 200 in 58ms (next.js: 769µs, application-code: 57ms)
 GET / 200 in 38ms (next.js: 5ms, application-code: 32ms)
 GET / 200 in 24ms (next.js: 12ms, application-code: 12ms)
 GET / 200 in 38ms (next.js: 1143µs, application-code: 37ms)
 GET /login 200 in 51ms (next.js: 6ms, application-code: 46ms)
 GET /explore 200 in 38ms (next.js: 15ms, application-code: 23ms)
 GET /login 200 in 38ms (next.js: 21ms, application-code: 18ms)
 GET /explore 200 in 8ms (next.js: 726µs, application-code: 7ms)
 GET /explore 200 in 20ms (next.js: 7ms, application-code: 13ms)
 GET /login 200 in 22ms (next.js: 845µs, application-code: 21ms)
 GET /login 200 in 10ms (next.js: 913µs, application-code: 9ms)
 GET /icon-192x192.png 404 in 103ms (next.js: 28ms, application-code: 75ms)
 GET /icon-192x192.png 404 in 43ms (next.js: 6ms, application-code: 37ms)
✓ Compiled in 239ms
✓ Compiled in 33ms
 GET / 200 in 459ms (next.js: 25ms, application-code: 434ms)
 GET /icon-192x192.png 404 in 33ms (next.js: 3ms, application-code: 29ms)
✓ Compiled in 249ms
 GET / 200 in 187ms (next.js: 142ms, application-code: 45ms)
 GET /login 200 in 189ms (next.js: 77ms, application-code: 113ms)
 GET / 200 in 23ms (next.js: 1152µs, application-code: 22ms)
 GET /login 200 in 42ms (next.js: 885µs, application-code: 41ms)
 GET /login 200 in 53ms (next.js: 1000µs, application-code: 52ms)
 GET / 200 in 62ms (next.js: 991µs, application-code: 61ms)
 GET / 200 in 41ms (next.js: 1309µs, application-code: 39ms)
 GET /login 200 in 54ms (next.js: 1066µs, application-code: 53ms)
 GET / 200 in 22ms (next.js: 1299µs, application-code: 20ms)
 GET /login 200 in 32ms (next.js: 1006µs, application-code: 31ms)
 GET /login 200 in 11ms (next.js: 800µs, application-code: 11ms)
 GET / 200 in 77ms (next.js: 913µs, application-code: 76ms)
 GET / 200 in 57ms (next.js: 1067µs, application-code: 56ms)
 GET /login 200 in 94ms (next.js: 10ms, application-code: 85ms)
 GET / 200 in 50ms (next.js: 1717µs, application-code: 49ms)
 GET /login 200 in 73ms (next.js: 10ms, application-code: 63ms)
 GET /login 200 in 53ms (next.js: 15ms, application-code: 38ms)
 GET / 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /icon-192x192.png 404 in 108ms (next.js: 23ms, application-code: 85ms)
 GET /icon-192x192.png 404 in 49ms (next.js: 5ms, application-code: 43ms)
 GET / 200 in 158ms (next.js: 33ms, application-code: 125ms)
 GET /icon-192x192.png 404 in 91ms (next.js: 3ms, application-code: 87ms)
 GET / 200 in 64ms (next.js: 4ms, application-code: 60ms)
 GET /icon-192x192.png 404 in 34ms (next.js: 1698µs, application-code: 32ms)
 GET / 200 in 47ms (next.js: 6ms, application-code: 41ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 2ms, application-code: 28ms)
 GET / 200 in 70ms (next.js: 20ms, application-code: 50ms)
